Version 4
SHEET 1 3616 2472
SYMATTR InstName D27
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 208 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage -128 80 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 13560k)
SYMATTR InstName V7
SYMBOL cap 480 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 560 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D28
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 768 112 R0
SYMATTR InstName D29
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 656 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C23
SYMATTR Value 100µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL LED 368 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D30
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1280 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0
SYMBOL schottky 1376 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1552 576 R0
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1440 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage 1104 544 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 125k)
SYMATTR InstName V1
SYMBOL cap 1712 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 1792 640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2000 576 R0
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1888 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL LED 1600 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D5
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1280 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0
SYMBOL schottky 1376 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1552 112 R0
SYMATTR InstName D7
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1440 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage 1104 80 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 13560k)
SYMATTR InstName V2
SYMBOL cap 1712 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 1792 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D8
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2000 112 R0
SYMATTR InstName D9
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1888 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 47µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL LED 1600 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D10
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2560 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0
SYMBOL schottky 2656 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D11
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2832 112 R0
SYMATTR InstName D12
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2720 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL voltage 2384 80 R0
WINDOW 3 11 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3 13560k)
SYMATTR InstName V3
SYMBOL cap 2992 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL schottky 3072 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -75 64 Left 2
SYMATTR InstName D13
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3280 112 R0
SYMATTR InstName D14
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 3168 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMATTR SpiceLine V=6.3 Irms=10.8 Rser=0.00432531 Lser=0 mfg="KEMET" pn="C0603C106K9PAC" type="X5R"
SYMBOL LED 2880 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D15
SYMATTR Value L128-RED1003500000
SYMATTR Description Diode
SYMATTR Type diode
TEXT -304 64 Left 2 !.tran 800us
TEXT -168 -64 Left 2 ;https://zhuanlan.zhihu.com/p/585551041
